original_path,recommended_action,recommended_public_path,priority,file_type,size_mb,reason,risk_or_note,csv_header_preview
output_v2/figure2_model_performance_pr_auc_v2.pdf,KEEP_RENAME,results/figures/main/figure2_model_performance_pr_auc_v2.pdf,supporting,.pdf,0.013,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure2_model_performance_pr_auc_v2.png,KEEP_RENAME,results/figures/main/figure2_model_performance_pr_auc_v2.png,supporting,.png,0.308,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure2_model_performance_pr_auc_v2.svg,KEEP_RENAME,results/figures/main/figure2_model_performance_pr_auc_v2.svg,supporting,.svg,0.02,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure2_model_performance_roc_auc_v2.pdf,KEEP_RENAME,results/figures/main/figure2_model_performance_roc_auc_v2.pdf,supporting,.pdf,0.013,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure2_model_performance_roc_auc_v2.png,KEEP_RENAME,results/figures/main/figure2_model_performance_roc_auc_v2.png,supporting,.png,0.336,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure2_model_performance_roc_auc_v2.svg,KEEP_RENAME,results/figures/main/figure2_model_performance_roc_auc_v2.svg,supporting,.svg,0.02,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_balanced_accuracy_v2.pdf,KEEP_RENAME,results/figures/main/figure3_sensitivity_balanced_accuracy_v2.pdf,supporting,.pdf,0.014,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_balanced_accuracy_v2.png,KEEP_RENAME,results/figures/main/figure3_sensitivity_balanced_accuracy_v2.png,supporting,.png,0.454,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_balanced_accuracy_v2.svg,KEEP_RENAME,results/figures/main/figure3_sensitivity_balanced_accuracy_v2.svg,supporting,.svg,0.024,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_pr_auc_v2.pdf,KEEP_RENAME,results/figures/main/figure3_sensitivity_pr_auc_v2.pdf,supporting,.pdf,0.015,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_pr_auc_v2.png,KEEP_RENAME,results/figures/main/figure3_sensitivity_pr_auc_v2.png,supporting,.png,0.437,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_pr_auc_v2.svg,KEEP_RENAME,results/figures/main/figure3_sensitivity_pr_auc_v2.svg,supporting,.svg,0.024,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_roc_auc_v2.pdf,KEEP_RENAME,results/figures/main/figure3_sensitivity_roc_auc_v2.pdf,supporting,.pdf,0.015,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_roc_auc_v2.png,KEEP_RENAME,results/figures/main/figure3_sensitivity_roc_auc_v2.png,supporting,.png,0.443,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure3_sensitivity_roc_auc_v2.svg,KEEP_RENAME,results/figures/main/figure3_sensitivity_roc_auc_v2.svg,supporting,.svg,0.024,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure4_label_review_candidates_v2.pdf,KEEP_RENAME,results/figures/main/figure4_label_review_candidates_v2.pdf,supporting,.pdf,0.015,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure4_label_review_candidates_v2.png,KEEP_RENAME,results/figures/main/figure4_label_review_candidates_v2.png,supporting,.png,0.649,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure4_label_review_candidates_v2.svg,KEEP_RENAME,results/figures/main/figure4_label_review_candidates_v2.svg,supporting,.svg,0.02,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure4_probability_distribution_v2.pdf,KEEP_RENAME,results/figures/main/figure4_probability_distribution_v2.pdf,supporting,.pdf,0.015,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure4_probability_distribution_v2.png,KEEP_RENAME,results/figures/main/figure4_probability_distribution_v2.png,supporting,.png,0.501,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure4_probability_distribution_v2.svg,KEEP_RENAME,results/figures/main/figure4_probability_distribution_v2.svg,supporting,.svg,0.031,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_v2/figure_generation_manifest_v2.csv,KEEP_RENAME,results/figures/main/figure_generation_manifest_v2.csv,supporting,.csv,0.001,Selected for public draft repository; renamed or relocated for clearer structure.,,"key, path"
output_v2/manuscript_figure_captions_v2.txt,KEEP_RENAME,results/figures/main/manuscript_figure_captions_v2.txt,supporting,.txt,0.001,Selected for public draft repository; renamed or relocated for clearer structure.,,
